user_id,lesson_id,activity_type,rating,timestamp,time_spent,quiz_score,time_spent_norm,quiz_score_norm,topic,difficulty,length
84,119,viewed,4,2024-10-17 10:59:34.249817,19,32,-0.6172740428860519,-0.5843439052310663,Math,easy,45
66,115,viewed,5,2024-10-27 10:59:34.249819,27,48,-0.1628356884216906,-0.04142152510471457,Science,easy,45
87,108,completed,1,2024-10-25 10:59:34.249824,32,34,0.12118828311853522,-0.5164786077152723,History,medium,60
2,110,completed,3,2024-10-16 10:59:34.249828,4,26,-1.4693459575067294,-0.7879397977784481,Science,easy,30
41,116,completed,4,2024-10-13 10:59:34.249831,21,17,-0.5036644542699615,-1.093333636599521,Literature,medium,15
80,111,completed,5,2024-10-08 10:59:34.249833,36,46,0.34840746035071585,-0.10928682262050854,History,hard,30
97,103,viewed,2,2024-10-27 10:59:34.249843,39,92,0.5188218432748514,1.4516150202427527,Literature,hard,60
69,104,viewed,3,2024-10-17 10:59:34.249845,15,44,-0.8444932201182326,-0.1771521201363025,Math,medium,45
28,112,completed,2,2024-10-04 10:59:34.249850,21,93,-0.5036644542699615,1.4855476690006497,Science,medium,45
28,120,completed,4,2024-10-20 10:59:34.249852,55,88,1.427698552203574,1.3158844252111648,Literature,hard,60
51,115,viewed,1,2024-10-11 10:59:34.249855,13,85,-0.9581028087343229,1.2140864789374737,Science,easy,45
38,118,viewed,3,2024-10-10 10:59:34.249859,41,40,0.6324314318909416,-0.31288271516789046,History,easy,45
43,115,completed,1,2024-10-23 10:59:34.249862,43,13,0.746041020507032,-1.229064231631109,Science,easy,45
85,115,completed,2,2024-10-23 10:59:34.249864,39,2,0.5188218432748514,-1.6023233679679758,Science,easy,45
31,119,viewed,2,2024-09-30 10:59:34.249866,37,81,0.40521225465876104,1.0783558839058858,Math,easy,45
32,109,viewed,5,2024-10-03 10:59:34.249869,48,86,1.0300649920472578,1.2480191276953707,Literature,medium,30
72,105,viewed,3,2024-10-16 10:59:34.249874,16,0,-0.7876884258101874,-1.6701886654837697,History,hard,30
83,115,viewed,3,2024-10-01 10:59:34.249876,42,30,0.6892362261989868,-0.6522092027468602,Science,easy,45
84,111,completed,1,2024-10-20 10:59:34.249881,45,49,0.8596506091231223,-0.0074888763468175905,History,hard,30
15,120,viewed,5,2024-10-26 10:59:34.249883,24,98,-0.33325007134582607,1.6552109127901347,Literature,hard,60
87,120,viewed,4,2024-10-07 10:59:34.249894,58,34,1.5981129351277095,-0.5164786077152723,Literature,hard,60
30,111,completed,4,2024-09-30 10:59:34.249897,57,69,1.5413081408196643,0.671164098811122,History,hard,30
96,105,viewed,2,2024-09-27 10:59:34.249899,4,48,-1.4693459575067294,-0.04142152510471457,History,hard,30
98,113,completed,5,2024-10-01 10:59:34.249904,52,78,1.2572841692794385,0.9765579376321949,Math,easy,60
89,115,viewed,4,2024-10-18 10:59:34.249909,24,50,-0.33325007134582607,0.026443772411079394,Science,easy,45
28,104,viewed,2,2024-10-08 10:59:34.249911,41,13,0.6324314318909416,-1.229064231631109,Math,medium,45
21,101,viewed,3,2024-09-27 10:59:34.249916,50,29,1.1436745806633482,-0.6861418515047573,Literature,hard,45
71,111,completed,1,2024-10-20 10:59:34.249918,51,28,1.2004793749713933,-0.7200745002626542,History,hard,30
13,120,completed,4,2024-10-13 10:59:34.249920,15,23,-0.8444932201182326,-0.8897377440521391,Literature,hard,60
85,117,completed,2,2024-09-27 10:59:34.249923,16,93,-0.7876884258101874,1.4855476690006497,Literature,medium,60
24,106,completed,2,2024-10-23 10:59:34.249925,4,74,-1.4693459575067294,0.840827342600607,Math,easy,45
64,108,completed,3,2024-10-21 10:59:34.249927,1,90,-1.639760340430865,1.3837497227269586,History,medium,60
41,107,viewed,4,2024-10-13 10:59:34.249934,53,52,1.3140889635874837,0.09430906992687335,Literature,medium,60
38,120,viewed,5,2024-10-04 10:59:34.249938,42,81,0.6892362261989868,1.0783558839058858,Literature,hard,60
22,120,viewed,5,2024-10-05 10:59:34.249943,9,55,-1.1853219859665036,0.1961070162005643,Literature,hard,60
13,115,completed,4,2024-10-01 10:59:34.249947,41,40,0.6324314318909416,-0.31288271516789046,Science,easy,45
52,101,viewed,3,2024-10-05 10:59:34.249952,14,39,-0.9012980144262778,-0.34681536392578743,Literature,hard,45
19,107,viewed,1,2024-10-07 10:59:34.249955,42,20,0.6892362261989868,-0.9915356903258301,Literature,medium,60
4,108,completed,2,2024-10-17 10:59:34.249957,56,2,1.484503346511619,-1.6023233679679758,History,medium,60
92,114,completed,2,2024-10-08 10:59:34.249959,39,51,0.5188218432748514,0.060376421168976374,Literature,easy,30
91,106,completed,5,2024-10-12 10:59:34.249964,1,61,-1.639760340430865,0.3997029087479462,Math,easy,45
2,114,viewed,4,2024-10-06 10:59:34.249969,37,54,0.40521225465876104,0.16217436744266733,Literature,easy,30
62,112,viewed,5,2024-10-21 10:59:34.249974,53,14,1.3140889635874837,-1.195131582873212,Science,medium,45
95,104,completed,5,2024-09-28 10:59:34.249976,31,10,0.06438348881049005,-1.3308621779048,Math,medium,45
20,104,completed,3,2024-10-19 10:59:34.249978,3,24,-1.5261507518147746,-0.8558050952942422,Math,medium,45
21,109,completed,2,2024-10-08 10:59:34.249985,9,59,-1.1853219859665036,0.3318376112321522,Literature,medium,30
72,104,viewed,5,2024-10-12 10:59:34.249988,16,88,-0.7876884258101874,1.3158844252111648,Math,medium,45
22,110,completed,1,2024-10-12 10:59:34.249990,6,35,-1.355736368890639,-0.48254595895737534,Science,easy,30
31,101,completed,5,2024-10-25 10:59:34.249995,1,57,-1.639760340430865,0.26397231371635826,Literature,hard,45
72,116,viewed,5,2024-10-14 10:59:34.249999,26,86,-0.21964048272973577,1.2480191276953707,Literature,medium,15
74,112,viewed,2,2024-10-08 10:59:34.250004,38,38,0.4620170489668062,-0.3807480126836844,Science,medium,45
40,105,viewed,5,2024-10-25 10:59:34.250006,36,44,0.34840746035071585,-0.1771521201363025,History,hard,30
56,108,completed,4,2024-10-24 10:59:34.250008,6,43,-1.355736368890639,-0.2110847688941995,History,medium,60
61,104,viewed,3,2024-10-22 10:59:34.250011,35,15,0.2916026660426707,-1.161198934115315,Math,medium,45
45,102,viewed,4,2024-10-24 10:59:34.250015,36,88,0.34840746035071585,1.3158844252111648,History,medium,45
9,103,viewed,1,2024-10-11 10:59:34.250018,12,9,-1.014907603042368,-1.3647948266626968,Literature,hard,60
82,119,completed,5,2024-10-22 10:59:34.250023,8,32,-1.2421267802745486,-0.5843439052310663,Math,easy,45
48,107,viewed,4,2024-10-10 10:59:34.250025,22,79,-0.4468596599619164,1.010490586390092,Literature,medium,60
83,101,viewed,3,2024-10-06 10:59:34.250030,16,19,-0.7876884258101874,-1.0254683390837271,Literature,hard,45
39,113,viewed,4,2024-10-27 10:59:34.250038,49,77,1.086869786355303,0.942625288874298,Math,easy,60
46,111,viewed,1,2024-10-23 10:59:34.250042,11,43,-1.0717123973504132,-0.2110847688941995,History,hard,30
99,109,viewed,3,2024-10-16 10:59:34.250045,1,25,-1.639760340430865,-0.8218724465363452,Literature,medium,30
4,119,viewed,3,2024-10-05 10:59:34.250047,55,79,1.427698552203574,1.010490586390092,Math,easy,45
